,drug_atc_code,drug_name,drugbank_id
720,N05AC01,periciazine,DB01608
721,V03AC03,deferasirox,DB01609
722,J05AB14,valganciclovir,DB01610
723,P01BA02,hydroxychloroquine,DB01611
724,N05AE02,molindone,DB01618
725,N05AF04,thiothixene,DB01623
726,N05AF05,zuclopenthixol,DB01624
727,J01FF02,lincomycin,DB01627
728,M01AH05,etoricoxib,DB01628
729,B05CX02,sorbitol,DB01638
730,R03DX07,roflumilast,DB01656
731,L01XX38,vorinostat,DB02546
732,H01BA04,terlipressin,DB02638
733,A05AA03,cholic acid,DB02659
734,S01AA13,fusidic acid,DB02703
735,S01EB09,acetylcholine,DB03128
736,S02AA10,acetic acid,DB03166
737,B05XX02,tromethamine,DB03754
738,L01AD05,fotemustine,DB04106
739,A09AB04,citric acid,DB04272
740,G01AD01,lactic acid,DB04398
741,L01AC01,thiotepa,DB04572
742,G03CC06,estriol,DB04573
743,V08AC04,iodipamide,DB04711
744,J05AX09,maraviroc,DB04835
745,A03AB12,mepenzolate,DB04843
746,N07XX06,tetrabenazine,DB04844
747,L01DC04,ixabepilone,DB04845
748,C07AB08,celiprolol,DB04846
749,M04AA03,febuxostat,DB04854
750,L01XE08,nilotinib,DB04868
751,A10BH02,vildagliptin,DB04876
752,S01LA03,pegaptanib,DB04895
753,N06AX17,milnacipran,DB04896
754,C01DX19,nesiritide,DB04899
755,J01XA05,oritavancin,DB04911
756,R03AC18,indacaterol,DB05039
757,L01CX01,trabectedin,DB05109
758,D06BA01,silver sulfadiazine,DB05245
759,N03AD03,methsuximide,DB05246
760,L03AX13,glatiramer,DB05259
761,N04BC09,rotigotine,DB05271
762,B02BX04,romiplostim,DB05332
763,L03AX14,histamine,DB05381
764,V04CD04,corticorelin,DB05394
765,L04AC05,ustekinumab,DB05679
766,H05AA03,parathyroid hormone,DB05829
767,N06AX03,mianserin,DB06148
768,R05CB01,acetylcysteine,DB06151
769,N02CX01,pizotifen,DB06153
770,A08AX01,rimonabant,DB06155
771,L01XX39,romidepsin,DB06176
772,N03AF03,rufinamide,DB06201
773,N02AX06,tapentadol,DB06204
774,V03AB35,sugammadex,DB06206
775,G04CA04,silodosin,DB06207
776,B01AC22,prasugrel,DB06209
777,B02BX05,eltrombopag,DB06210
778,J01DH04,doripenem,DB06211
779,C03XA01,tolvaptan,DB06212
780,C01EB21,regadenoson,DB06213
781,N05AH05,asenapine,DB06216
782,N03AX18,lacosamide,DB06218
783,J01XA04,dalbavancin,DB06219
784,P01CX03,eflornithine,DB06243
785,C02KX03,sitaxentan,DB06268
786,A06AH02,alvimopan,DB06274
787,R06AE09,levocetirizine,DB06282
788,N02BG08,ziconotide,DB06283
789,H05AA02,teriparatide,DB06285
790,L01XE09,temsirolimus,DB06287
791,N05AL05,amisulpride,DB06288
792,G03XC02,bazedoxifene,DB06401
793,J01XA03,telavancin,DB06402
794,C02KX02,ambrisentan,DB06403
795,H05BX03,doxercalciferol,DB06410
796,A14AA05,oxymetholone,DB06412
797,J05AG04,etravirine,DB06414
798,L01XE11,pazopanib,DB06589
799,N06AX22,agomelatine,DB06594
800,L01XC10,ofatumumab,DB06650
801,N01AX13,nitrous oxide,DB06690
802,B02AB01,aprotinin,DB06692
803,B01AE07,dabigatran etexilate,DB06695
804,N07CA01,betahistine,DB06698
805,L02BX02,degarelix,DB06699
806,N06AX23,desvenlafaxine,DB06700
807,N06BA11,dexmethylphenidate,DB06701
808,G04BD11,fesoterodine,DB06702
809,V08CA09,gadobutrol,DB06703
810,V08CA11,gadofosveset trisodium,DB06705
811,G03BA02,methyltestosterone,DB06710
812,R01AB02,naphazoline,DB06711
813,L02AE01,buserelin,DB06719
814,A16AA06,glycine betaine,DB06756
815,A16AB06,sacrosidase,DB06760
816,S01GA02,tetryzoline,DB06764
817,L01AA09,bendamustine,DB06769
818,H05BA03,human calcitonin,DB06773
819,M02AB01,capsaicin,DB06774
820,A16AA05,carglumic acid,DB06775
821,A05AA01,chenodeoxycholic acid,DB06777
822,B01AB04,dalteparin,DB06779
823,D07AC19,difluprednate,DB06781
824,V03AB09,dimercaprol,DB06782
825,V03AB31,prussian blue,DB06783
826,H01CC01,ganirelix,DB06785
827,D07AD02,halcinonide,DB06786
828,H01CB03,lanreotide,DB06791
829,V03AE03,lanthanum carbonate,DB06792
830,S01GX05,lodoxamide,DB06794
831,J01XX05,methenamine,DB06799
832,A06AH01,methylnaltrexone,DB06800
833,S01BC10,nepafenac,DB06802
834,L03AX16,plerixafor,DB06809
835,L01BA05,pralatrexate,DB06813
836,A16AX03,phenylbutyric acid,DB06819
837,D01AC09,sulconazole,DB06820
838,B01AB10,tinzaparin,DB06822
839,L02AE04,triptorelin,DB06825
840,S01EE02,unoprostone,DB06826
841,M01AH04,parecoxib,DB08439
842,D08AE04,triclosan,DB08604
843,B01AB06,nadroparin,DB08813
844,S01EE05,tafluprost,DB08819
845,V09AB03,ioflupane i-123,DB08824
846,V03AC02,deferiprone,DB08826
847,C10AA08,pitavastatin,DB08860
848,V08CA10,gadoxetic acid,DB08884
849,C04AA01,isoxsuprine,DB08941
850,V08AB04,iopamidol,DB08947
851,G02AD03,gemeprost,DB08964
852,R05CB02,bromhexine,DB09019
853,C10AD06,acipimox,DB09055
854,D01AE16,amorolfine,DB09056
855,G02CX01,atosiban,DB09059
856,G03CX01,tibolone,DB09070
857,N01AX11,sodium oxybate,DB09072
858,C01EB17,ivabradine,DB09083
859,A01AD02,benzydamine,DB09084
860,C05AD02,tetracaine,DB09085
861,A03AX04,pinaverium,DB09090
862,D10AE01,benzoyl peroxide,DB09096
863,B05AA07,hydroxyethyl starch,DB09106
864,R05CB05,coenzyme m,DB09110
865,V03AB08,nitrous acid,DB09112
866,N05CC05,paraldehyde,DB09117
867,N03AX17,stiripentol,DB09118
868,M02AB02,zucapsaicin,DB09120
869,V08AA04,iothalamic acid,DB09133
870,V08AB07,ioversol,DB09134
871,V08AB12,ioxilan,DB09135
872,V04CC03,sincalide,DB09142
873,B03AB02,iron sucrose,DB09146
874,B05XA03,sodium chloride,DB09153
875,V08AB05,iopromide,DB09156
876,N06AA16,dosulepin,DB09167
877,M01AE14,dexibuprofen,DB09213
878,C01DX16,nicorandil,DB09220
879,V03AB17,methylene blue,DB09241
880,C02AC05,moxonidine,DB09242
881,B05AA05,dextran,DB09255
882,B01AB12,bemiparin,DB09258
883,B01AB08,reviparin,DB09259
884,B01AB07,parnaparin,DB09260
885,M05BX03,strontium ranelate,DB09267
886,M01CB01,sodium aurothiomalate,DB09276
887,V08AB03,ioxaglic acid,DB09313
888,D03AX03,dexpanthenol,DB09357
889,L02AA02,polyestradiol phosphate,DB09369
890,B05XA08,sodium acetate,DB09395
891,V04CJ02,protirelin,DB09421
892,A10AD02,insulin beef,DB09456
893,A06AX01,glycerin,DB09462
894,V08AB06,iotrolan,DB09487
895,D11AX11,hydroquinone,DB09526
896,V04CK01,secretin human,DB09532
897,B01AE01,desirudin,DB11095
898,V08DA05,sulfur hexafluoride,DB11104
899,P02CC01,pyrantel,DB11156
900,S01FA05,homatropine,DB11181
901,L01XD05,temoporfin,DB11630
902,A11HA08,tocofersolan,DB11635
903,L01CA05,vinflunine,DB11641
904,A04AA03,tropisetron,DB11699
905,D07AD01,clobetasol,DB11750
906,N01AX14,esketamine,DB11823
907,N02BG06,nefopam,DB12293
908,L03AA03,molgramostim,DB12525
909,A03AA04,mebeverine,DB12554
910,G02AD01,dinoprost,DB12789
911,D08AL30,silver,DB12965
912,R01AA09,tramazoline,DB13064
913,D07AB01,clobetasone,DB13158
914,S01XA11,nandrolone,DB13169
915,H05BA02,calcitonin porcine,DB13189
916,M03AC04,atracurium,DB13295
917,B05XA13,hydrochloric acid,DB13366
918,C07AB11,esatenolol,DB13443
919,L03AX15,mifamurtide,DB13615
920,N04AB01,etanautine,DB13636
921,V03AB14,protamine,DB13700
922,N05AF02,clopenthixol,DB13841
923,R03BA05,fluticasone,DB13867
924,N05CD06,lormetazepam,DB13872
925,B03AA10,ferrous ascorbate,DB14490
926,N05AN01,lithium carbonate,DB14509
927,D07AB02,hydrocortisone butyrate,DB14540
928,N03AF04,eslicarbazepine,DB14575
929,S01BA14,loteprednol,DB00873
930,H02AB10,cortisone,DB14681
931,B06AA03,hyaluronidase,DB14740
932,S02AA11,polymyxin b,DB00781
933,V04CJ01,thyrotropin,DB15263
